PaperID,Actual_C5,Predicted_C5_Raw,Predicted_C5,Absolute_Error,Squared_Error
2727432043,0.0,0.06522077,0.0,0.0,0.0
2283690009,0.0,4.719191,5.0,5.0,25.0
2333191423,0.0,4.780005,5.0,5.0,25.0
2323155838,0.0,4.6520305,5.0,5.0,25.0
2407253674,0.0,4.828447,5.0,5.0,25.0
2474362022,0.0,0.062624544,0.0,0.0,0.0
2524511997,0.0,0.06334263,0.0,0.0,0.0
2511527613,0.0,0.06415631,0.0,0.0,0.0
2432452933,0.0,4.7822566,5.0,5.0,25.0
2562924996,0.0,0.06397687,0.0,0.0,0.0
2516222910,0.0,0.063803,0.0,0.0,0.0
2609804214,0.0,0.06182936,0.0,0.0,0.0
2560476415,0.0,0.06315558,0.0,0.0,0.0
2420585113,0.0,4.8126674,5.0,5.0,25.0
2473354005,0.0,0.063580014,0.0,0.0,0.0
2605290071,0.0,0.06443314,0.0,0.0,0.0
2599126717,0.0,0.06310744,0.0,0.0,0.0
2771771099,0.0,0.06600233,0.0,0.0,0.0
3159876336,0.0,0.06370954,0.0,0.0,0.0
1478959098,0.0,4.7230277,5.0,5.0,25.0
2523677236,0.0,0.064833805,0.0,0.0,0.0
2483957687,0.0,0.06448375,0.0,0.0,0.0
2318847101,0.0,4.7973046,5.0,5.0,25.0
2563867928,0.0,0.065141514,0.0,0.0,0.0
2325164557,0.0,4.763574,5.0,5.0,25.0
2561387185,0.0,0.06376822,0.0,0.0,0.0
2346790923,0.0,4.8411975,5.0,5.0,25.0
2469389530,0.0,0.06487466,0.0,0.0,0.0
2885882039,0.0,0.064211965,0.0,0.0,0.0
2346035916,0.0,4.830872,5.0,5.0,25.0
3046066827,0.0,0.06401903,0.0,0.0,0.0
2626777762,0.0,0.065055124,0.0,0.0,0.0
2596597080,0.0,0.066022895,0.0,0.0,0.0
2516163523,0.0,0.06427367,0.0,0.0,0.0
2562036674,0.0,0.063912876,0.0,0.0,0.0
2601764459,0.0,0.064354084,0.0,0.0,0.0
2568765109,0.0,0.06304925,0.0,0.0,0.0
2511653308,0.0,0.063345194,0.0,0.0,0.0
2751338445,0.0,0.06381975,0.0,0.0,0.0
2551084373,0.0,0.06485246,0.0,0.0,0.0
2556964187,0.0,0.06375344,0.0,0.0,0.0
2592215489,0.0,0.063935235,0.0,0.0,0.0
2378457198,0.0,4.8172936,5.0,5.0,25.0
2557808062,0.0,0.06410545,0.0,0.0,0.0
2529717997,0.0,0.064126864,0.0,0.0,0.0
3106835571,0.0,0.06554878,0.0,0.0,0.0
2461716321,0.0,0.063476615,0.0,0.0,0.0
2476584771,0.0,0.06462104,0.0,0.0,0.0
2588269028,0.0,0.062326998,0.0,0.0,0.0
2613847138,0.0,0.06435008,0.0,0.0,0.0
2477507055,0.0,0.064854704,0.0,0.0,0.0
2999761415,0.0,0.06461811,0.0,0.0,0.0
2521124972,0.0,0.06382499,0.0,0.0,0.0
2587388807,0.0,0.06429964,0.0,0.0,0.0
2561169263,0.0,0.064740025,0.0,0.0,0.0
2306449024,0.0,4.775377,5.0,5.0,25.0
2526903538,0.0,0.06570639,0.0,0.0,0.0
2588412027,0.0,0.06401605,0.0,0.0,0.0
2990532947,0.0,0.063308805,0.0,0.0,0.0
3044080971,0.0,0.06431628,0.0,0.0,0.0
2565797079,0.0,0.063657984,0.0,0.0,0.0
2481108779,0.0,0.06461693,0.0,0.0,0.0
2267501419,0.0,4.7783027,5.0,5.0,25.0
2422790758,0.0,4.7964587,5.0,5.0,25.0
2614012105,0.0,0.06440058,0.0,0.0,0.0
2522923473,0.0,0.06268629,0.0,0.0,0.0
2566215707,0.0,0.06372564,0.0,0.0,0.0
2336867581,0.0,4.719811,5.0,5.0,25.0
2541244942,0.0,0.06491516,0.0,0.0,0.0
2342138384,0.0,4.6732326,5.0,5.0,25.0
2519341925,0.0,0.06352751,0.0,0.0,0.0
2035512497,0.0,4.5842977,5.0,5.0,25.0
2773513618,0.0,0.06447165,0.0,0.0,0.0
2617302855,0.0,0.062718995,0.0,0.0,0.0
2546922495,0.0,0.06512677,0.0,0.0,0.0
2408860883,0.0,4.707681,5.0,5.0,25.0
2531387050,0.0,0.065130875,0.0,0.0,0.0
2346191401,0.0,4.7598405,5.0,5.0,25.0
2520205163,0.0,0.06468712,0.0,0.0,0.0
3169091828,0.0,0.063781545,0.0,0.0,0.0
2796874913,0.0,0.062499065,0.0,0.0,0.0
2601726969,0.0,0.063745245,0.0,0.0,0.0
2780277801,0.0,0.06582185,0.0,0.0,0.0
2518280650,0.0,0.06442942,0.0,0.0,0.0
2165360597,0.0,4.7328343,5.0,5.0,25.0
2573633484,0.0,0.06469929,0.0,0.0,0.0
2374944665,0.0,4.726436,5.0,5.0,25.0
3173408806,0.0,0.06248145,0.0,0.0,0.0
2391127495,0.0,4.7573333,5.0,5.0,25.0
2463244147,0.0,0.06334369,0.0,0.0,0.0
2548558501,0.0,0.06450319,0.0,0.0,0.0
3023426751,0.0,0.064218454,0.0,0.0,0.0
2887484432,0.0,0.0643224,0.0,0.0,0.0
2547743951,0.0,0.06423377,0.0,0.0,0.0
2320453722,0.0,4.826323,5.0,5.0,25.0
2896252332,0.0,0.06429413,0.0,0.0,0.0
3120165766,0.0,0.064308584,0.0,0.0,0.0
2556794154,0.0,0.06289194,0.0,0.0,0.0
2562995421,0.0,0.062078103,0.0,0.0,0.0
2517913724,0.0,0.06391669,0.0,0.0,0.0
2467756429,0.0,0.06376681,0.0,0.0,0.0
2283592678,0.0,4.811439,5.0,5.0,25.0
2558816000,0.0,0.0643681,0.0,0.0,0.0
2519337057,0.0,0.06512923,0.0,0.0,0.0
2579091451,0.0,0.06472847,0.0,0.0,0.0
2460680019,0.0,0.06291071,0.0,0.0,0.0
2479897919,0.0,0.06421478,0.0,0.0,0.0
2472814952,0.0,0.06301047,0.0,0.0,0.0
2484030714,0.0,0.06210095,0.0,0.0,0.0
2461329529,0.0,0.06482916,0.0,0.0,0.0
2731665411,0.0,0.064531974,0.0,0.0,0.0
2791121978,0.0,0.06178885,0.0,0.0,0.0
3097144058,0.0,0.06397678,0.0,0.0,0.0
2411435020,0.0,4.649413,5.0,5.0,25.0
2578819393,0.0,0.064296395,0.0,0.0,0.0
2620129942,0.0,0.06361325,0.0,0.0,0.0
2324725253,0.0,4.7593484,5.0,5.0,25.0
2314068530,0.0,4.380897,4.0,4.0,16.0
2518679994,0.0,0.06410505,0.0,0.0,0.0
2468468434,0.0,0.06330216,0.0,0.0,0.0
1516415188,0.0,4.615784,5.0,5.0,25.0
2298271393,0.0,4.6586385,5.0,5.0,25.0
2497012929,0.0,0.06640248,0.0,0.0,0.0
2574380685,0.0,0.06303383,0.0,0.0,0.0
2477328198,0.0,0.06274851,0.0,0.0,0.0
2944015612,0.0,0.0651036,0.0,0.0,0.0
2573055148,0.0,0.06482823,0.0,0.0,0.0
2557640015,0.0,0.06296075,0.0,0.0,0.0
2323578554,0.0,4.71199,5.0,5.0,25.0
3202964384,0.0,0.06343904,0.0,0.0,0.0
2343605404,0.0,4.8282514,5.0,5.0,25.0
2543551573,0.0,0.06408663,0.0,0.0,0.0
2759545059,0.0,0.06419851,0.0,0.0,0.0
2348648021,0.0,4.817597,5.0,5.0,25.0
2592319058,0.0,0.0612142,0.0,0.0,0.0
2555268578,0.0,0.0647808,0.0,0.0,0.0
2521584782,0.0,0.06388815,0.0,0.0,0.0
2524324416,0.0,0.06393106,0.0,0.0,0.0
2944613976,0.0,0.064223155,0.0,0.0,0.0
2289068653,0.0,4.7388024,5.0,5.0,25.0
2482925465,0.0,0.06328673,0.0,0.0,0.0
2998327577,0.0,0.06274505,0.0,0.0,0.0
1537383392,0.0,4.737638,5.0,5.0,25.0
2336137834,0.0,4.7459483,5.0,5.0,25.0
3211536151,0.0,0.062764294,0.0,0.0,0.0
2781948282,0.0,0.06465728,0.0,0.0,0.0
2513032460,0.0,0.06522773,0.0,0.0,0.0
2274430348,0.0,4.6208405,5.0,5.0,25.0
767799312,0.0,4.6358647,5.0,5.0,25.0
2600988529,0.0,0.0657108,0.0,0.0,0.0
2479686205,0.0,0.06472105,0.0,0.0,0.0
2567694915,0.0,0.06295946,0.0,0.0,0.0
2563242932,0.0,0.06403534,0.0,0.0,0.0
2539550362,0.0,0.06412567,0.0,0.0,0.0
2521273359,0.0,0.06468944,0.0,0.0,0.0
2338008177,0.0,4.8121676,5.0,5.0,25.0
45661254,0.0,4.715571,5.0,5.0,25.0
2336620840,0.0,4.807982,5.0,5.0,25.0
2533220384,0.0,0.06275319,0.0,0.0,0.0
3129170332,0.0,0.063249566,0.0,0.0,0.0
2517851130,0.0,0.06579764,0.0,0.0,0.0
2500607399,0.0,0.06336601,0.0,0.0,0.0
2403329610,0.0,4.827967,5.0,5.0,25.0
2338698019,0.0,4.7119,5.0,5.0,25.0
2520319611,0.0,0.06518911,0.0,0.0,0.0
2727084350,0.0,0.064074576,0.0,0.0,0.0
2613617664,0.0,0.06497621,0.0,0.0,0.0
2525455039,0.0,0.06432271,0.0,0.0,0.0
2411192400,0.0,4.782847,5.0,5.0,25.0
2735634356,0.0,0.06304681,0.0,0.0,0.0
2512048489,0.0,0.06361869,0.0,0.0,0.0
2519511211,0.0,0.06437238,0.0,0.0,0.0
2595216701,0.0,0.064572304,0.0,0.0,0.0
2512556964,0.0,0.06358407,0.0,0.0,0.0
2345701010,0.0,4.7823796,5.0,5.0,25.0
2608078722,0.0,0.06389633,0.0,0.0,0.0
3118660178,0.0,0.064208195,0.0,0.0,0.0
2588314714,0.0,0.06504558,0.0,0.0,0.0
2554083747,0.0,0.06419264,0.0,0.0,0.0
2589903024,0.0,0.06449122,0.0,0.0,0.0
2341829393,0.0,4.8370767,5.0,5.0,25.0
2559104941,0.0,0.06386306,0.0,0.0,0.0
2396747989,0.0,4.4194355,4.0,4.0,16.0
2257889798,0.0,4.8158183,5.0,5.0,25.0
2608392966,0.0,0.063716196,0.0,0.0,0.0
2489758950,0.0,0.06372374,0.0,0.0,0.0
2342869231,0.0,4.7697253,5.0,5.0,25.0
2808901143,0.0,0.06379402,0.0,0.0,0.0
3151940203,0.0,0.06364302,0.0,0.0,0.0
2592557083,0.0,0.063593306,0.0,0.0,0.0
2312817247,0.0,4.823748,5.0,5.0,25.0
3088361721,0.0,0.06566428,0.0,0.0,0.0
2513329782,0.0,0.064297825,0.0,0.0,0.0
2904878685,0.0,0.06631234,0.0,0.0,0.0
2621877827,0.0,0.06384653,0.0,0.0,0.0
2466427331,0.0,0.06379753,0.0,0.0,0.0
2471770465,0.0,0.06263959,0.0,0.0,0.0
2270379651,0.0,4.7182307,5.0,5.0,25.0
2612535953,0.0,0.06411244,0.0,0.0,0.0
2257868732,0.0,4.8004203,5.0,5.0,25.0
2507503280,0.0,0.06425742,0.0,0.0,0.0
2317342052,0.0,4.524573,5.0,5.0,25.0
2608084134,0.0,0.06505361,0.0,0.0,0.0
2476382961,0.0,0.06370257,0.0,0.0,0.0
3122887918,0.0,0.06329671,0.0,0.0,0.0
2265901188,0.0,4.824406,5.0,5.0,25.0
3203497170,0.0,0.06535426,0.0,0.0,0.0
2029701550,0.0,4.8381143,5.0,5.0,25.0
2605137033,0.0,0.065675154,0.0,0.0,0.0
2898632225,0.0,0.06508252,0.0,0.0,0.0
2564965838,0.0,0.06399177,0.0,0.0,0.0
2495922732,0.0,0.062042154,0.0,0.0,0.0
2751633079,0.0,0.06470543,0.0,0.0,0.0
2469652023,0.0,0.06549545,0.0,0.0,0.0
2437724633,0.0,4.6622643,5.0,5.0,25.0
2444494560,0.0,4.832865,5.0,5.0,25.0
2767708784,0.0,0.06532262,0.0,0.0,0.0
3127259303,0.0,0.06384331,0.0,0.0,0.0
2399877771,0.0,4.6439567,5.0,5.0,25.0
2755786550,0.0,0.063459486,0.0,0.0,0.0
2597030700,0.0,0.06369593,0.0,0.0,0.0
3114330447,0.0,0.06573011,0.0,0.0,0.0
2952188039,0.0,0.06332396,0.0,0.0,0.0
2591228673,0.0,0.06368083,0.0,0.0,0.0
2964272902,0.0,0.06437066,0.0,0.0,0.0
2301003117,0.0,4.677175,5.0,5.0,25.0
2601828854,0.0,0.06478314,0.0,0.0,0.0
2582132336,0.0,0.06432855,0.0,0.0,0.0
2460708688,0.0,0.06398916,0.0,0.0,0.0
2412086854,0.0,4.806813,5.0,5.0,25.0
2902889374,0.0,0.06247121,0.0,0.0,0.0
2174751373,0.0,4.734772,5.0,5.0,25.0
2512654444,0.0,0.06592755,0.0,0.0,0.0
2615516952,0.0,0.064912714,0.0,0.0,0.0
2590386090,0.0,0.06393312,0.0,0.0,0.0
2740066355,0.0,0.06510367,0.0,0.0,0.0
2613482805,0.0,0.062377088,0.0,0.0,0.0
2346268903,0.0,4.764609,5.0,5.0,25.0
2567619944,0.0,0.0643347,0.0,0.0,0.0
2894081906,0.0,0.063828275,0.0,0.0,0.0
2266307322,0.0,4.7351985,5.0,5.0,25.0
2559936116,0.0,0.06332959,0.0,0.0,0.0
2491938464,0.0,0.06379127,0.0,0.0,0.0
2583671274,0.0,0.06442913,0.0,0.0,0.0
2527332566,0.0,0.06264117,0.0,0.0,0.0
2486289072,0.0,0.06400397,0.0,0.0,0.0
2741828871,0.0,0.06302875,0.0,0.0,0.0
2481936390,0.0,0.06589466,0.0,0.0,0.0
2503750766,0.0,0.0641363,0.0,0.0,0.0
2916182927,0.0,0.064046584,0.0,0.0,0.0
2467988119,0.0,0.06254689,0.0,0.0,0.0
2463276290,0.0,0.063492514,0.0,0.0,0.0
2562322709,0.0,0.06363182,0.0,0.0,0.0
2531730224,0.0,0.06317868,0.0,0.0,0.0
3171780284,0.0,0.06417632,0.0,0.0,0.0
2779257833,0.0,0.06387716,0.0,0.0,0.0
2513185479,0.0,0.06436986,0.0,0.0,0.0
2558199232,0.0,0.063720375,0.0,0.0,0.0
2622564286,0.0,0.06398963,0.0,0.0,0.0
2289820044,0.0,4.7729487,5.0,5.0,25.0
2290398059,0.0,4.8175817,5.0,5.0,25.0
3116538767,0.0,0.06374905,0.0,0.0,0.0
2567822026,0.0,0.06360315,0.0,0.0,0.0
2405371328,0.0,4.653933,5.0,5.0,25.0
2467346742,0.0,0.06461786,0.0,0.0,0.0
2484053703,0.0,0.06319474,0.0,0.0,0.0
2537414070,0.0,0.06441372,0.0,0.0,0.0
2395927125,0.0,4.83921,5.0,5.0,25.0
2551008438,0.0,0.06206344,0.0,0.0,0.0
2581380354,0.0,0.064874195,0.0,0.0,0.0
2893004672,0.0,0.06467477,0.0,0.0,0.0
3031409645,0.0,0.062729165,0.0,0.0,0.0
2915225539,0.0,0.062298536,0.0,0.0,0.0
2531609877,0.0,0.06564364,0.0,0.0,0.0
2546742764,0.0,0.06542492,0.0,0.0,0.0
2560137300,0.0,0.064885445,0.0,0.0,0.0
2558643826,0.0,0.06517474,0.0,0.0,0.0
3157384747,0.0,0.06418264,0.0,0.0,0.0
2289609572,0.0,4.7880874,5.0,5.0,25.0
2216067014,0.0,4.7557034,5.0,5.0,25.0
2790011644,0.0,0.06477894,0.0,0.0,0.0
2561558727,0.0,0.06431794,0.0,0.0,0.0
2807537998,0.0,0.06313328,0.0,0.0,0.0
2294725056,0.0,4.823714,5.0,5.0,25.0
2573925157,0.0,0.063554704,0.0,0.0,0.0
2593483656,0.0,0.06303643,0.0,0.0,0.0
2465687945,0.0,0.06589727,0.0,0.0,0.0
2522055020,0.0,0.063625604,0.0,0.0,0.0
2484568429,0.0,0.06515558,0.0,0.0,0.0
2462742548,0.0,0.06530893,0.0,0.0,0.0
2735063736,0.0,0.0652795,0.0,0.0,0.0
2346590646,0.0,4.816462,5.0,5.0,25.0
2547828194,0.0,0.06258248,0.0,0.0,0.0
2563354042,0.0,0.06420353,0.0,0.0,0.0
2580546469,0.0,0.06355736,0.0,0.0,0.0
2510252317,0.0,0.06405649,0.0,0.0,0.0
2052934429,0.0,4.6052794,5.0,5.0,25.0
2519149842,0.0,0.06539688,0.0,0.0,0.0
2472931778,0.0,0.065082744,0.0,0.0,0.0
3131277236,0.0,0.06471583,0.0,0.0,0.0
2618614586,0.0,0.062862575,0.0,0.0,0.0
2461235792,0.0,0.063888624,0.0,0.0,0.0
2582854597,0.0,0.061934523,0.0,0.0,0.0
2583717030,0.0,0.0625904,0.0,0.0,0.0
3113914065,0.0,0.06414524,0.0,0.0,0.0
2587866404,0.0,0.064428486,0.0,0.0,0.0
2521899227,0.0,0.063135445,0.0,0.0,0.0
2340115807,0.0,4.688294,5.0,5.0,25.0
2517875966,0.0,0.06414996,0.0,0.0,0.0
2612925497,0.0,0.063797794,0.0,0.0,0.0
2115246394,0.0,4.720528,5.0,5.0,25.0
3044258124,0.0,0.06431311,0.0,0.0,0.0
2530409626,0.0,0.06317486,0.0,0.0,0.0
2734504519,0.0,0.063875094,0.0,0.0,0.0
2337141457,0.0,4.7475305,5.0,5.0,25.0
2579580180,0.0,0.06523969,0.0,0.0,0.0
2332545022,0.0,4.860805,5.0,5.0,25.0
2606026991,0.0,0.06508246,0.0,0.0,0.0
2465353358,0.0,0.064336635,0.0,0.0,0.0
2611056340,0.0,0.06311509,0.0,0.0,0.0
2540534748,0.0,0.063776016,0.0,0.0,0.0
2581174614,0.0,0.06488879,0.0,0.0,0.0
2604280180,0.0,0.06662372,0.0,0.0,0.0
2560969090,0.0,0.063927755,0.0,0.0,0.0
2493635596,0.0,0.06404746,0.0,0.0,0.0
2727789286,0.0,0.06641957,0.0,0.0,0.0
2762752689,0.0,0.064767756,0.0,0.0,0.0
2463045499,0.0,0.06500751,0.0,0.0,0.0
2503261103,0.0,0.06474526,0.0,0.0,0.0
2494371506,0.0,0.06533074,0.0,0.0,0.0
2070893157,0.0,4.6969905,5.0,5.0,25.0
2478133001,0.0,0.0632887,0.0,0.0,0.0
2576548505,0.0,0.06554204,0.0,0.0,0.0
3216372564,0.0,0.063612625,0.0,0.0,0.0
2414016814,0.0,4.5703583,5.0,5.0,25.0
2893180792,0.0,0.06277464,0.0,0.0,0.0
2462339202,0.0,0.06353436,0.0,0.0,0.0
2524592440,0.0,0.064770855,0.0,0.0,0.0
2323986043,0.0,4.6862407,5.0,5.0,25.0
1821894219,0.0,4.7989783,5.0,5.0,25.0
2571040988,0.0,0.06539042,0.0,0.0,0.0
2608493866,0.0,0.0641458,0.0,0.0,0.0
2515907472,0.0,0.063730575,0.0,0.0,0.0
2416536702,0.0,4.7406487,5.0,5.0,25.0
2464124336,0.0,0.06373961,0.0,0.0,0.0
2561189706,0.0,0.065384984,0.0,0.0,0.0
2555026491,0.0,0.06330079,0.0,0.0,0.0
2980371892,0.0,0.064127676,0.0,0.0,0.0
2509424425,0.0,0.06328727,0.0,0.0,0.0
2800372536,0.0,0.062452935,0.0,0.0,0.0
2619114920,0.0,0.06459879,0.0,0.0,0.0
2522052140,0.0,0.061113432,0.0,0.0,0.0
2019843402,0.0,4.8405194,5.0,5.0,25.0
2467505054,0.0,0.06335215,0.0,0.0,0.0
3044511216,0.0,0.06400573,0.0,0.0,0.0
2562804659,0.0,0.063889846,0.0,0.0,0.0
2373204433,0.0,4.7638373,5.0,5.0,25.0
2423185554,0.0,4.794721,5.0,5.0,25.0
2996526048,0.0,0.065456465,0.0,0.0,0.0
2221710054,0.0,4.830503,5.0,5.0,25.0
2565049172,0.0,0.0627695,0.0,0.0,0.0
2767378188,0.0,0.064588115,0.0,0.0,0.0
2913183863,0.0,0.06393533,0.0,0.0,0.0
3001077522,0.0,0.063485205,0.0,0.0,0.0
2582046577,0.0,0.063052714,0.0,0.0,0.0
2514785418,0.0,0.06468841,0.0,0.0,0.0
3021731244,0.0,0.06254774,0.0,0.0,0.0
2263294618,0.0,4.759255,5.0,5.0,25.0
2493080475,0.0,0.06545223,0.0,0.0,0.0
3169100365,0.0,0.063496396,0.0,0.0,0.0
2550489150,0.0,0.064742014,0.0,0.0,0.0
2559371721,0.0,0.06467199,0.0,0.0,0.0
2343765434,0.0,4.767422,5.0,5.0,25.0
2898969628,0.0,0.06175154,0.0,0.0,0.0
2488425295,0.0,0.06443387,0.0,0.0,0.0
2574621285,0.0,0.06329877,0.0,0.0,0.0
2518134530,0.0,0.06415386,0.0,0.0,0.0
2409343072,0.0,4.828028,5.0,5.0,25.0
2320232082,0.0,4.785621,5.0,5.0,25.0
2581124228,0.0,0.065293066,0.0,0.0,0.0
2481749405,0.0,0.06425154,0.0,0.0,0.0
2523424821,0.0,0.06266629,0.0,0.0,0.0
2277096212,0.0,4.7944846,5.0,5.0,25.0
2340770647,0.0,4.8170247,5.0,5.0,25.0
2582968830,0.0,0.06446382,0.0,0.0,0.0
2576239761,0.0,0.06369924,0.0,0.0,0.0
2612872637,0.0,0.06357413,0.0,0.0,0.0
2916834627,0.0,0.063662246,0.0,0.0,0.0
2621737420,0.0,0.06497067,0.0,0.0,0.0
2559605705,0.0,0.06587824,0.0,0.0,0.0
2180374808,0.0,4.8171268,5.0,5.0,25.0
2347141442,0.0,4.7898145,5.0,5.0,25.0
2772426075,0.0,0.06537105,0.0,0.0,0.0
2339528920,0.0,4.6747746,5.0,5.0,25.0
3014063219,0.0,0.063931815,0.0,0.0,0.0
2567091880,0.0,0.064618714,0.0,0.0,0.0
2481983476,0.0,0.06403691,0.0,0.0,0.0
2316999927,0.0,4.660452,5.0,5.0,25.0
2909928644,0.0,0.062392347,0.0,0.0,0.0
2580265682,0.0,0.06398119,0.0,0.0,0.0
2288989687,0.0,4.8198466,5.0,5.0,25.0
2538427252,0.0,0.06568472,0.0,0.0,0.0
2418371321,0.0,4.707788,5.0,5.0,25.0
2333488702,0.0,4.827392,5.0,5.0,25.0
2516288624,0.0,0.0636338,0.0,0.0,0.0
2604992358,0.0,0.06289469,0.0,0.0,0.0
2487772071,0.0,0.06470822,0.0,0.0,0.0
2406380434,0.0,4.5353465,5.0,5.0,25.0
2552690435,0.0,0.06313002,0.0,0.0,0.0
2418576540,0.0,4.736552,5.0,5.0,25.0
2427550548,0.0,4.833492,5.0,5.0,25.0
2306491196,0.0,4.8244433,5.0,5.0,25.0
2513973519,0.0,0.06385631,0.0,0.0,0.0
3107224165,0.0,0.064809486,0.0,0.0,0.0
2332374345,0.0,4.656799,5.0,5.0,25.0
2571179118,0.0,0.065650895,0.0,0.0,0.0
2757335167,0.0,0.06332453,0.0,0.0,0.0
2549909242,0.0,0.062887765,0.0,0.0,0.0
2346304307,0.0,4.8100333,5.0,5.0,25.0
3159922497,0.0,0.06304687,0.0,0.0,0.0
2565011443,0.0,0.065265775,0.0,0.0,0.0
2526493130,0.0,0.0650112,0.0,0.0,0.0
2572491440,0.0,0.062827684,0.0,0.0,0.0
2338489550,0.0,4.528297,5.0,5.0,25.0
2468591005,0.0,0.06223759,0.0,0.0,0.0
2490016400,0.0,0.06506168,0.0,0.0,0.0
2335676380,0.0,4.829184,5.0,5.0,25.0
2420327940,0.0,4.6972985,5.0,5.0,25.0
2582598176,0.0,0.066287845,0.0,0.0,0.0
2478503371,0.0,0.063154005,0.0,0.0,0.0
2532966521,0.0,0.062515944,0.0,0.0,0.0
2565879998,0.0,0.06517708,0.0,0.0,0.0
2545079824,0.0,0.06353605,0.0,0.0,0.0
2613668087,0.0,0.06380897,0.0,0.0,0.0
2795207416,0.0,0.06351079,0.0,0.0,0.0
2565031906,0.0,0.0637145,0.0,0.0,0.0
2489345867,0.0,0.06358938,0.0,0.0,0.0
2735471015,0.0,0.063736886,0.0,0.0,0.0
2514173394,0.0,0.06511594,0.0,0.0,0.0
2603695310,0.0,0.06634383,0.0,0.0,0.0
2617894679,0.0,0.063179,0.0,0.0,0.0
2746675799,0.0,0.06335311,0.0,0.0,0.0
2557086401,0.0,0.062465478,0.0,0.0,0.0
2485317395,0.0,0.0645603,0.0,0.0,0.0
2560138818,0.0,0.06343956,0.0,0.0,0.0
2898892937,0.0,0.06258752,0.0,0.0,0.0
2409670133,0.0,4.781876,5.0,5.0,25.0
2908653688,0.0,0.06495897,0.0,0.0,0.0
2508146669,0.0,0.064198546,0.0,0.0,0.0
2333071797,0.0,4.800055,5.0,5.0,25.0
2602982693,0.0,0.06331712,0.0,0.0,0.0
2906081228,0.0,0.0629837,0.0,0.0,0.0
2330952923,0.0,4.843967,5.0,5.0,25.0
2500933837,0.0,0.063667394,0.0,0.0,0.0
2501470145,0.0,0.06444113,0.0,0.0,0.0
3107475864,0.0,0.06599142,0.0,0.0,0.0
3035196590,0.0,0.06370241,0.0,0.0,0.0
2401651582,0.0,4.839504,5.0,5.0,25.0
2491539978,0.0,0.06448953,0.0,0.0,0.0
2496700097,0.0,0.065076105,0.0,0.0,0.0
2472059331,0.0,0.06539255,0.0,0.0,0.0
2530967246,0.0,0.065299295,0.0,0.0,0.0
2269638537,0.0,4.656775,5.0,5.0,25.0
2894356368,0.0,0.06396496,0.0,0.0,0.0
2314420600,0.0,4.843786,5.0,5.0,25.0
3139055655,0.0,0.062269017,0.0,0.0,0.0
2349464668,0.0,4.8411965,5.0,5.0,25.0
2621208458,0.0,0.06355131,0.0,0.0,0.0
2522147283,0.0,0.066067934,0.0,0.0,0.0
2477929632,0.0,0.06468418,0.0,0.0,0.0
647607915,0.0,4.807855,5.0,5.0,25.0
2503450716,0.0,0.06602704,0.0,0.0,0.0
2777067384,0.0,0.063446835,0.0,0.0,0.0
2485367338,0.0,0.065697245,0.0,0.0,0.0
2963451715,0.0,0.06476871,0.0,0.0,0.0
2587242814,0.0,0.064289235,0.0,0.0,0.0
2746713389,0.0,0.062401474,0.0,0.0,0.0
2565639567,0.0,0.064240485,0.0,0.0,0.0
2521818728,0.0,0.06340102,0.0,0.0,0.0
2531036604,0.0,0.06252466,0.0,0.0,0.0
2587173266,0.0,0.06357855,0.0,0.0,0.0
2524703819,0.0,0.06303738,0.0,0.0,0.0
2558091986,0.0,0.062963024,0.0,0.0,0.0
2293083850,0.0,4.63644,5.0,5.0,25.0
2806822271,0.0,0.06278285,0.0,0.0,0.0
2550562767,0.0,0.06393401,0.0,0.0,0.0
2552660265,0.0,0.06552141,0.0,0.0,0.0
2470711974,0.0,0.06346655,0.0,0.0,0.0
2755882850,0.0,0.06291403,0.0,0.0,0.0
2412824770,0.0,4.7427373,5.0,5.0,25.0
2798557382,0.0,0.06319738,0.0,0.0,0.0
3188867248,0.0,0.06262857,0.0,0.0,0.0
2321232516,0.0,4.796699,5.0,5.0,25.0
2942563464,0.0,0.062051594,0.0,0.0,0.0
2476293153,0.0,0.063249476,0.0,0.0,0.0
2412860789,0.0,4.7393966,5.0,5.0,25.0
2548527665,0.0,0.06448195,0.0,0.0,0.0
2494334847,0.0,0.06430808,0.0,0.0,0.0
2798626312,0.0,0.06324869,0.0,0.0,0.0
2403472646,0.0,4.722242,5.0,5.0,25.0
2032282035,0.0,4.7205863,5.0,5.0,25.0
2492029411,0.0,0.06508346,0.0,0.0,0.0
2340323087,0.0,4.8567433,5.0,5.0,25.0
2490631809,0.0,0.064379014,0.0,0.0,0.0
2488674461,0.0,0.06378645,0.0,0.0,0.0
2470118167,0.0,0.06415838,0.0,0.0,0.0
3205633695,0.0,0.06502494,0.0,0.0,0.0
2532719354,0.0,0.06442237,0.0,0.0,0.0
2481362953,0.0,0.06314174,0.0,0.0,0.0
2489410697,0.0,0.062394533,0.0,0.0,0.0
2328629474,0.0,4.547275,5.0,5.0,25.0
2924967477,0.0,0.06418595,0.0,0.0,0.0
2567544115,0.0,0.06494483,0.0,0.0,0.0
2554479551,0.0,0.06527348,0.0,0.0,0.0
2520672523,0.0,0.06315033,0.0,0.0,0.0
2565748915,0.0,0.06291188,0.0,0.0,0.0
2808954281,0.0,0.06479113,0.0,0.0,0.0
2303703348,0.0,4.71532,5.0,5.0,25.0
2272188214,0.0,4.7816863,5.0,5.0,25.0
